iter	Logloss	Accuracy
0	0.6445463541	0.76365625
1	0.6081075211	0.77
2	0.5812466444	0.77334375
3	0.5610181552	0.773375
4	0.5429645311	0.77378125
5	0.529191828	0.77440625
6	0.5192434874	0.7750625
7	0.5097150737	0.77553125
8	0.5009073305	0.77653125
9	0.4949377228	0.7815
10	0.4902423888	0.78178125
11	0.4873103933	0.78228125
12	0.4833407861	0.7826875
13	0.480205806	0.78428125
14	0.4769775992	0.7839375
15	0.4743124898	0.7845625
16	0.4725200623	0.784625
17	0.4695055064	0.78590625
18	0.4679741357	0.7860625
19	0.4665606429	0.786375
20	0.465405805	0.786125
21	0.4642883575	0.78640625
22	0.4629478877	0.78725
23	0.4623674477	0.78759375
24	0.4617708602	0.78771875
25	0.4610410097	0.78725
26	0.4600270082	0.787625
27	0.4592349151	0.7884375
28	0.4577292941	0.78878125
29	0.4570805773	0.78915625
30	0.4562880696	0.78946875
31	0.4557751245	0.78959375
32	0.4552995214	0.7893125
33	0.4546531313	0.78940625
34	0.4544692135	0.78946875
35	0.453979563	0.7898125
36	0.4535755515	0.7893125
37	0.4532071763	0.7894375
38	0.4528270737	0.7891875
39	0.4525245048	0.7894375
40	0.451832738	0.7900625
41	0.451601182	0.79025
42	0.4512257217	0.79040625
43	0.4508756143	0.79071875
44	0.4505503915	0.79040625
45	0.450427895	0.79071875
46	0.4500713119	0.790625
47	0.4498170977	0.791
48	0.4496071594	0.79125
49	0.4492786349	0.79153125
50	0.4487914234	0.79221875
51	0.4485970615	0.7921875
52	0.4481947522	0.79240625
53	0.4480416024	0.792
54	0.4478413516	0.79225
55	0.4474411702	0.7929375
56	0.4473424048	0.7929375
57	0.4470151568	0.7930625
58	0.4468790986	0.79275
59	0.4466454827	0.7930625
60	0.4465079088	0.7931875
61	0.4464004671	0.79309375
62	0.4463066209	0.79325
63	0.4462475279	0.79315625
64	0.4460669095	0.79315625
65	0.4455359997	0.7935
66	0.4454743955	0.793375
67	0.4452553	0.7935
68	0.4449992887	0.7938125
69	0.4447746714	0.79440625
70	0.4446119174	0.7943125
71	0.4443204636	0.7946875
72	0.4442458537	0.795
73	0.4440762344	0.79478125
74	0.4440656272	0.79471875
75	0.4440557236	0.79484375
76	0.4438401707	0.7948125
77	0.4437259552	0.79484375
78	0.4435763697	0.7949375
79	0.4434736975	0.7951875
80	0.4433966532	0.79509375
81	0.4432052835	0.79515625
82	0.4430832028	0.7954375
83	0.4430317789	0.79553125
84	0.4427101756	0.79578125
85	0.4426603403	0.79596875
86	0.4425396994	0.795875
87	0.4425233961	0.7959375
88	0.4424204032	0.79603125
89	0.4423958379	0.79596875
90	0.442214138	0.79625
91	0.4418005382	0.79671875
92	0.4417110515	0.79665625
93	0.4416789355	0.7965
94	0.4416158108	0.79634375
95	0.441466408	0.79646875
96	0.4413977238	0.79653125
97	0.4413113651	0.79675
98	0.4410903655	0.79675
99	0.4410814878	0.79665625
100	0.4410440412	0.79659375
101	0.4409414086	0.797
102	0.440751057	0.796875
103	0.4407464348	0.796875
104	0.4403855348	0.796875
105	0.4402751107	0.7969375
106	0.4401355308	0.79715625
107	0.4400412519	0.79725
108	0.4400153501	0.79728125
109	0.4399748803	0.79721875
110	0.4398613607	0.79728125
111	0.4397555832	0.7971875
112	0.4394853834	0.7973125
113	0.439385827	0.797625
114	0.4392945376	0.79765625
115	0.4391429195	0.797875
116	0.4389249069	0.79765625
117	0.4387413975	0.79746875
118	0.4384554583	0.7974375
119	0.4382724364	0.79775
120	0.4381355485	0.797875
121	0.4380750751	0.79790625
122	0.4380349242	0.79784375
123	0.4379372683	0.798
124	0.4378882572	0.7979375
125	0.4378678919	0.79796875
126	0.4378491552	0.79778125
127	0.4376522293	0.798125
128	0.4374854823	0.79834375
129	0.4374084415	0.7983125
130	0.4372569057	0.79821875
131	0.437231247	0.7983125
132	0.4371269791	0.79865625
133	0.4369427913	0.79875
134	0.4369412205	0.79875
135	0.4369344494	0.79871875
136	0.436832891	0.79865625
137	0.436678917	0.79884375
138	0.4366731808	0.79884375
139	0.4365993094	0.7988125
140	0.4364663906	0.7990625
141	0.436245436	0.7991875
142	0.4362444587	0.7993125
143	0.4362403738	0.7993125
144	0.4361028368	0.7993125
145	0.4359782307	0.79946875
146	0.4358400927	0.7996875
147	0.4358017934	0.79971875
148	0.4358013614	0.79971875
149	0.4358011415	0.79971875
150	0.4357008765	0.79965625
151	0.435681043	0.79959375
152	0.435553875	0.79984375
153	0.4355496558	0.79984375
154	0.4355378648	0.7998125
155	0.4355331652	0.79978125
156	0.4355249899	0.799875
157	0.4353949446	0.8
158	0.4352348101	0.79996875
159	0.4350934067	0.800125
160	0.4350552435	0.80009375
161	0.4349349824	0.800375
162	0.4347738212	0.8005
163	0.4346842996	0.80065625
164	0.4346371767	0.80065625
165	0.434617653	0.80065625
166	0.4345966265	0.80065625
167	0.4344981546	0.80078125
168	0.4343602137	0.80103125
169	0.4343600176	0.80103125
170	0.4341403433	0.80115625
171	0.4340005771	0.80125
172	0.4338137552	0.8015
173	0.4336553926	0.8019375
174	0.433427525	0.80190625
175	0.4332856481	0.802
176	0.4332634919	0.80203125
177	0.4331668024	0.8020625
178	0.4331634438	0.80203125
179	0.4330788035	0.8020625
180	0.4330765698	0.8020625
181	0.4330650171	0.80215625
182	0.4330152503	0.8020625
183	0.4329506336	0.80215625
184	0.4329041903	0.80196875
185	0.4328011672	0.80225
186	0.4327222218	0.802375
187	0.4326645157	0.8025
188	0.432643846	0.8025
189	0.4326433663	0.80246875
190	0.4325217485	0.80253125
191	0.4325216115	0.80253125
192	0.4324536112	0.8026875
193	0.4324528406	0.802625
194	0.4322996341	0.80253125
195	0.4322895018	0.8025625
196	0.4322873769	0.8025625
197	0.4322416533	0.8025
198	0.4322321027	0.802625
199	0.432130281	0.802875
200	0.4320119655	0.803
201	0.4319862688	0.80290625
202	0.4319070832	0.8028125
203	0.4317933243	0.80296875
204	0.4317900447	0.80290625
205	0.4317890119	0.802875
206	0.4317598412	0.8029375
207	0.4317580764	0.80290625
208	0.431629708	0.80328125
209	0.4316295697	0.80328125
210	0.431565679	0.803125
211	0.431446647	0.803125
212	0.4313412641	0.80309375
213	0.4313151937	0.8030625
214	0.4313128489	0.8030625
215	0.4313060796	0.80309375
216	0.4311970706	0.80325
217	0.4311287645	0.80315625
218	0.4310976577	0.80328125
219	0.4310399632	0.80334375
220	0.4310328652	0.80334375
221	0.4310320752	0.80325
222	0.4310295995	0.80325
223	0.4310113991	0.8035625
224	0.4310112271	0.8035625
225	0.4310068118	0.80346875
226	0.4309459845	0.80371875
227	0.4309458419	0.80371875
228	0.4308455359	0.80378125
229	0.4307855734	0.8039375
230	0.4307810398	0.80396875
231	0.4306756041	0.80390625
232	0.4304701231	0.80371875
233	0.4304631037	0.80371875
234	0.4304502561	0.80371875
235	0.4304496959	0.80371875
236	0.4304431453	0.80375
237	0.4302972344	0.80365625
238	0.4302913955	0.8036875
239	0.4302181672	0.80390625
240	0.4301984617	0.803875
241	0.4301584842	0.80390625
242	0.4301102859	0.80403125
243	0.4301098888	0.8040625
244	0.4300594392	0.804
245	0.4300550815	0.80396875
246	0.4299612212	0.8040625
247	0.4299204699	0.804125
248	0.429782425	0.8039375
249	0.4297438608	0.80396875
250	0.4297168473	0.80396875
251	0.4297159941	0.8039375
252	0.4296851216	0.8039375
253	0.4296814762	0.804
254	0.4295472269	0.80415625
255	0.4295427982	0.80415625
256	0.4295425887	0.80415625
257	0.4295360638	0.8041875
258	0.4294945312	0.80421875
259	0.4294314471	0.8041875
260	0.4294271099	0.80421875
261	0.429414102	0.80421875
262	0.429413291	0.80425
263	0.4293986723	0.80421875
264	0.429393274	0.804125
265	0.4291819808	0.80409375
266	0.429093441	0.80434375
267	0.4290913168	0.80434375
268	0.4290909249	0.80434375
269	0.4290366235	0.80415625
270	0.4288804683	0.8043125
271	0.4288602513	0.80421875
272	0.4288602492	0.80421875
273	0.4288543856	0.80428125
274	0.4287874264	0.80440625
275	0.4286779537	0.8043125
276	0.4286637511	0.80440625
277	0.4286254958	0.80434375
278	0.4285362604	0.804375
279	0.4284515081	0.80434375
280	0.4284495155	0.80434375
281	0.4284460787	0.80428125
282	0.4283913887	0.80446875
283	0.4283911743	0.804375
284	0.4282968808	0.80459375
285	0.4282816165	0.80471875
286	0.4282420007	0.8046875
287	0.4282407174	0.8048125
288	0.4282346829	0.804875
289	0.428232232	0.80484375
290	0.4280220757	0.805125
291	0.427941858	0.80521875
292	0.4279336278	0.80525
293	0.4279286625	0.8051875
294	0.4279268426	0.80521875
295	0.4279097206	0.80515625
296	0.4279076144	0.80515625
297	0.4278731374	0.80528125
298	0.4277732698	0.80546875
299	0.4277704011	0.80546875
300	0.4277658416	0.8054375
301	0.4277658128	0.8054375
302	0.427660148	0.80521875
303	0.4276575404	0.8051875
304	0.4276528646	0.80546875
305	0.4276519076	0.805375
306	0.4276518261	0.805375
307	0.4276254156	0.805375
308	0.4276225057	0.80540625
309	0.4275713708	0.8054375
310	0.4274054797	0.80490625
311	0.4273983988	0.8049375
312	0.4272655362	0.80496875
313	0.4272202413	0.805
314	0.4272202274	0.80496875
315	0.4272022816	0.8050625
316	0.4272022063	0.8050625
317	0.4272020874	0.8050625
318	0.4271896832	0.80509375
319	0.4271867936	0.805125
320	0.4271835913	0.80515625
321	0.427144683	0.80515625
322	0.4271091342	0.80521875
323	0.4271078478	0.8051875
324	0.4270754516	0.80528125
325	0.4270593972	0.8051875
326	0.4270102934	0.80534375
327	0.426967654	0.80540625
328	0.4269370584	0.8054375
329	0.4269369535	0.8054375
330	0.4269367877	0.8054375
331	0.4269184134	0.80540625
332	0.4268576576	0.80540625
333	0.4268460068	0.80546875
334	0.426845561	0.8054375
335	0.4268143781	0.80540625
336	0.4268122892	0.80528125
337	0.4268111198	0.80525
338	0.4268101117	0.80528125
339	0.4268101116	0.80528125
340	0.4268096417	0.80525
341	0.4268091163	0.80515625
342	0.4268071285	0.8053125
343	0.4268071065	0.8053125
344	0.4268064108	0.8053125
345	0.4267884107	0.80528125
346	0.4267648047	0.80540625
347	0.4267620754	0.80540625
348	0.4267576348	0.80540625
349	0.4267575184	0.80540625
350	0.4267574606	0.80540625
351	0.4267270951	0.80553125
352	0.4267222823	0.80553125
353	0.4267222817	0.80553125
354	0.4267219908	0.80553125
355	0.4267218029	0.80553125
356	0.4266918526	0.80540625
357	0.4266728474	0.80534375
358	0.426672819	0.8053125
359	0.4266703932	0.80528125
360	0.4266645195	0.8053125
361	0.4266067124	0.8055
362	0.4265985201	0.8055
363	0.4265984074	0.8055
364	0.4265335843	0.8054375
365	0.4264791227	0.805625
366	0.426479049	0.805625
367	0.4264790489	0.805625
368	0.4264568417	0.80565625
369	0.4264568175	0.80565625
370	0.4264451192	0.8055
371	0.4264338567	0.8055625
372	0.4263436422	0.8055625
373	0.4263430839	0.8055625
374	0.4263306007	0.80553125
375	0.4263302018	0.8055625
376	0.4263302017	0.8055625
377	0.4262919055	0.80565625
378	0.4262417024	0.8058125
379	0.4262413142	0.8058125
380	0.4262410766	0.80578125
381	0.4262408868	0.80578125
382	0.4262405272	0.80571875
383	0.426232132	0.80571875
384	0.4262122767	0.80575
385	0.4262089969	0.80578125
386	0.4262087433	0.8058125
387	0.4262085578	0.80578125
388	0.4261880035	0.80559375
389	0.4261877203	0.80559375
390	0.4261860385	0.80559375
391	0.4261027791	0.80575
392	0.4260867491	0.80578125
393	0.426086746	0.80578125
394	0.4260855984	0.80571875
395	0.4260855981	0.80571875
396	0.4260776954	0.80575
397	0.4260749977	0.80571875
398	0.4260747027	0.80571875
399	0.4260160243	0.8058125
400	0.4259833125	0.80571875
401	0.4259417719	0.805625
402	0.4259330719	0.805625
403	0.425903525	0.80559375
404	0.4259017979	0.805625
405	0.4258456266	0.80575
406	0.4258454275	0.80575
407	0.4258436411	0.80578125
408	0.425843641	0.80578125
409	0.4258415176	0.80575
410	0.4258414701	0.80575
411	0.4258410567	0.80571875
412	0.4258336554	0.80575
413	0.4258332285	0.80571875
414	0.4258330798	0.80578125
415	0.425828103	0.80575
416	0.4258247081	0.80584375
417	0.42580407	0.80578125
418	0.4258031249	0.80578125
419	0.4258002527	0.80578125
420	0.4257979022	0.805875
421	0.4257953975	0.8059375
422	0.4257867402	0.80584375
423	0.4257543577	0.80596875
424	0.4257086789	0.80603125
425	0.4257068728	0.80609375
426	0.4257067672	0.80609375
427	0.4257043206	0.80603125
428	0.4256984017	0.80596875
429	0.4256773011	0.8059375
430	0.4256770494	0.80596875
431	0.4256654655	0.80590625
432	0.4256638871	0.8059375
433	0.4256635509	0.8059375
434	0.4256635461	0.8059375
435	0.425648024	0.80590625
436	0.4256480087	0.80590625
437	0.4256405229	0.806
438	0.4256405225	0.806
439	0.4255585253	0.805875
440	0.4255553205	0.8059375
441	0.4255544105	0.8059375
442	0.4255537228	0.80596875
443	0.4255535467	0.80596875
444	0.4255274298	0.80603125
445	0.425526351	0.806
446	0.4254367533	0.80603125
447	0.4253593081	0.80609375
448	0.4253554147	0.806125
449	0.4252707695	0.8060625
450	0.4252559002	0.80609375
451	0.4252557432	0.80609375
452	0.4252551417	0.80603125
453	0.4252543041	0.8060625
454	0.4252536822	0.80615625
455	0.425239859	0.80615625
456	0.4252397024	0.8061875
457	0.425239698	0.8061875
458	0.4251865197	0.80603125
459	0.4251856085	0.806
460	0.425185324	0.806
461	0.4251783585	0.8060625
462	0.4251194909	0.8060625
463	0.4251176623	0.806
464	0.4250460468	0.806
465	0.4250459187	0.806
466	0.4250452799	0.8060625
467	0.4250441751	0.806
468	0.4248760376	0.80609375
469	0.4248746353	0.806125
470	0.424872819	0.806125
471	0.4248718787	0.80609375
472	0.4248648252	0.8060625
473	0.4248640605	0.80603125
474	0.4243061923	0.80621875
475	0.4243030708	0.8061875
476	0.4242980492	0.80625
477	0.4241913505	0.8065625
478	0.4241878655	0.80653125
479	0.424187095	0.80646875
480	0.4241826247	0.8065625
481	0.4241585757	0.80646875
482	0.4241579796	0.80640625
483	0.4241548833	0.8064375
484	0.4241467209	0.80640625
485	0.4241336986	0.80646875
486	0.4241311447	0.80640625
487	0.4240359278	0.8066875
488	0.4240350882	0.80659375
489	0.4240346493	0.8065625
490	0.424034344	0.8065625
491	0.4240268247	0.80671875
492	0.4240255265	0.80665625
493	0.4240180741	0.8065625
494	0.4239567841	0.806625
495	0.4239565788	0.8065625
496	0.423952234	0.8065625
497	0.4239108979	0.80659375
498	0.4238914379	0.80665625
499	0.4238882837	0.80665625
500	0.4238778658	0.8066875
