iter	Logloss	Accuracy
501	0.4238770414	0.80665625
502	0.4238727155	0.806625
503	0.4238726583	0.806625
504	0.4238722418	0.806625
505	0.4238719302	0.806625
506	0.4238667	0.80671875
507	0.4238663872	0.80671875
508	0.4238607965	0.80671875
509	0.4237976907	0.80671875
510	0.4237976907	0.80671875
511	0.4237976879	0.80671875
512	0.4237944073	0.80671875
513	0.4237928379	0.8066875
514	0.4237900546	0.8066875
515	0.4237899825	0.8066875
516	0.4237794817	0.80675
517	0.4237727092	0.80678125
518	0.4237726826	0.80675
519	0.4237697574	0.80675
520	0.4236636017	0.80678125
521	0.4236170583	0.806875
522	0.4236160463	0.80690625
523	0.4236156644	0.806875
524	0.4236107953	0.80696875
525	0.4235920609	0.8069375
526	0.4235706136	0.80696875
527	0.42356903	0.80696875
528	0.4235661684	0.8069375
529	0.4235655004	0.80696875
530	0.4235152273	0.80721875
531	0.4235140456	0.80721875
532	0.4235131203	0.80721875
533	0.4235128819	0.80721875
534	0.423491809	0.80721875
535	0.4234911182	0.80721875
536	0.4234881436	0.80725
537	0.4234876292	0.80721875
538	0.4234861663	0.80715625
539	0.4234304565	0.80721875
540	0.4234296576	0.80728125
541	0.4234289623	0.80721875
542	0.4234169766	0.80721875
543	0.423415077	0.80715625
544	0.4234122485	0.80725
545	0.4234122416	0.80725
546	0.423404767	0.80721875
547	0.4234044998	0.80721875
548	0.4233987703	0.80734375
549	0.4233926095	0.80728125
550	0.4233785558	0.80728125
551	0.4233779708	0.80728125
552	0.4233771927	0.8073125
553	0.4233722431	0.8073125
554	0.4233714562	0.80734375
555	0.4233080119	0.80734375
556	0.4232249842	0.80728125
557	0.4232249785	0.80728125
558	0.4232025017	0.8073125
559	0.423201594	0.8073125
560	0.4232015896	0.8073125
561	0.4231306938	0.80734375
562	0.4230909206	0.807375
563	0.423090686	0.80740625
564	0.4230813199	0.8073125
565	0.423077298	0.807375
566	0.4230283643	0.807375
567	0.4230243821	0.80734375
568	0.4229412537	0.807375
569	0.4229412494	0.807375
570	0.4229410001	0.80740625
571	0.4229367427	0.80746875
572	0.4229337673	0.80740625
573	0.4229335611	0.8074375
574	0.4229333236	0.8074375
575	0.422932602	0.80746875
576	0.4228498154	0.807375
577	0.4228436842	0.8073125
578	0.4228433866	0.8073125
579	0.4228413584	0.80734375
580	0.4228405546	0.807375
581	0.4228399925	0.80734375
582	0.4228397875	0.80734375
583	0.4228334574	0.807375
584	0.4228256348	0.807375
585	0.4228244009	0.807375
586	0.422820717	0.80740625
587	0.4228201986	0.807375
588	0.4228153067	0.807375
589	0.4227799315	0.8074375
590	0.4227190519	0.80725
591	0.4227186684	0.80725
592	0.4227185215	0.80728125
593	0.4227167629	0.80728125
594	0.4227158706	0.80728125
595	0.4227155567	0.80728125
596	0.4227139313	0.80728125
597	0.4227135485	0.80721875
598	0.4227066132	0.80728125
599	0.4227062467	0.80728125
600	0.4226925876	0.80728125
601	0.4226925676	0.80728125
602	0.4226921773	0.80728125
603	0.422692141	0.80728125
604	0.4226886084	0.8073125
605	0.4226883655	0.8073125
606	0.4226260238	0.80746875
607	0.4226260238	0.80746875
608	0.4225935122	0.80746875
609	0.4225934126	0.8075
610	0.4225824271	0.807375
611	0.4225602522	0.80746875
612	0.4225601003	0.80746875
613	0.4225599135	0.80746875
614	0.422555309	0.8074375
615	0.4225552715	0.8074375
616	0.4225552229	0.8074375
617	0.4225542798	0.8074375
618	0.4225495154	0.8074375
619	0.4224927661	0.80753125
620	0.4224542534	0.80759375
621	0.4224541423	0.807625
622	0.4224538075	0.807625
623	0.4224509036	0.80765625
624	0.4224502967	0.8076875
625	0.4224258587	0.8076875
626	0.4224225487	0.80765625
627	0.4224103813	0.80753125
628	0.4224067263	0.8075
629	0.4224049352	0.8075625
630	0.4224049254	0.80753125
631	0.4223847333	0.8075625
632	0.422383423	0.80759375
633	0.4223826647	0.8076875
634	0.4223819249	0.8076875
635	0.4223818382	0.80771875
636	0.4223816725	0.80765625
637	0.4223815812	0.80771875
638	0.4223813544	0.80771875
639	0.4223798182	0.80765625
640	0.4223665946	0.80775
641	0.4223657522	0.80775
642	0.4223645927	0.8078125
643	0.4222759637	0.80803125
644	0.4222759498	0.80803125
645	0.4222754488	0.80803125
646	0.4222092865	0.80803125
647	0.4222081359	0.80803125
648	0.4221609851	0.80803125
649	0.4221600561	0.80803125
650	0.4221564213	0.80803125
651	0.422151271	0.8080625
652	0.4220561758	0.807875
653	0.4220254003	0.80784375
654	0.422023973	0.807875
655	0.4219818941	0.807875
656	0.421978213	0.80790625
657	0.4219581417	0.808
658	0.4219579696	0.80796875
659	0.4219578086	0.80803125
660	0.4219558098	0.80796875
661	0.4218587435	0.80796875
662	0.4218579793	0.80796875
663	0.4218576856	0.8079375
664	0.421856613	0.80796875
665	0.421855232	0.80796875
666	0.4218515589	0.80796875
667	0.421840481	0.8079375
668	0.4218269407	0.80790625
669	0.4218262575	0.80790625
670	0.4216760012	0.80796875
671	0.4216759987	0.80796875
672	0.4216698166	0.80796875
673	0.4216341232	0.80796875
674	0.4216334094	0.8079375
675	0.4216333954	0.8079375
676	0.4216327996	0.80796875
677	0.4216285159	0.80803125
678	0.4216234711	0.80809375
679	0.4216211432	0.8080625
680	0.4216190557	0.808
681	0.4216182399	0.808
682	0.4216180863	0.80803125
683	0.4216180742	0.80803125
684	0.4216179621	0.80803125
685	0.4216045983	0.808125
686	0.4216039397	0.808125
687	0.4216038963	0.808125
688	0.4216031061	0.80809375
689	0.4216028422	0.80809375
690	0.4214323649	0.808
691	0.4213688265	0.80809375
692	0.4213670798	0.80809375
693	0.4213544818	0.80809375
694	0.4213527706	0.8080625
695	0.4213193083	0.80815625
696	0.4212912578	0.80809375
697	0.4212197881	0.80825
698	0.4212193944	0.80821875
699	0.4212193316	0.8081875
700	0.4212042833	0.80821875
701	0.421166718	0.80828125
702	0.4211662704	0.80828125
703	0.4208424152	0.80821875
704	0.4208385382	0.80815625
705	0.4208216355	0.80809375
706	0.4207627376	0.80828125
707	0.4207625608	0.8083125
708	0.4207615281	0.80825
709	0.4207611193	0.80828125
710	0.4207609619	0.80825
711	0.4207598228	0.80828125
712	0.4207344345	0.808375
713	0.420734175	0.80840625
714	0.4207332909	0.8083125
715	0.4207291324	0.80840625
716	0.4207260686	0.80840625
717	0.4207157754	0.80846875
718	0.4205771624	0.80840625
719	0.4205753201	0.8083125
720	0.4205744564	0.8083125
721	0.4205729506	0.8083125
722	0.4205080234	0.808375
723	0.4204491357	0.80834375
724	0.420410917	0.80825
725	0.4203991554	0.80825
726	0.4203990406	0.80821875
727	0.4203342934	0.80815625
728	0.4203313224	0.80815625
729	0.4203312089	0.80815625
730	0.4203303357	0.8081875
731	0.4202904667	0.80828125
732	0.420289814	0.80825
733	0.4202564221	0.8083125
734	0.4202312272	0.808375
735	0.4202308082	0.808375
736	0.420228659	0.8083125
737	0.4202283348	0.8083125
738	0.4202251672	0.80828125
739	0.420223777	0.8083125
740	0.4202237075	0.8083125
741	0.4202232627	0.8083125
742	0.4202232425	0.8083125
743	0.4202127744	0.80828125
744	0.4202122857	0.8083125
745	0.4202117991	0.80828125
746	0.4201912332	0.808375
747	0.4201890768	0.80846875
748	0.4201889598	0.80846875
749	0.4201885004	0.808375
750	0.4201881313	0.80840625
751	0.4200646074	0.80828125
752	0.4200609615	0.80821875
753	0.4200583995	0.8083125
754	0.420056044	0.8083125
755	0.4200461052	0.80834375
756	0.4200411259	0.80834375
757	0.4200409702	0.80834375
758	0.4200408259	0.80834375
759	0.4200404587	0.80834375
760	0.4200398652	0.80834375
761	0.4200392173	0.808375
762	0.4200073889	0.80828125
763	0.420006481	0.80825
764	0.4200062846	0.80825
765	0.4200026395	0.80825
766	0.4200026191	0.80825
767	0.4199992066	0.80825
768	0.4199980928	0.80828125
769	0.4198862481	0.80865625
770	0.4198533128	0.808625
771	0.4198516932	0.808625
772	0.4198515592	0.808625
773	0.4198470803	0.808625
774	0.4198396253	0.80859375
775	0.4197100928	0.80871875
776	0.4197083926	0.80871875
777	0.4195726265	0.8089375
778	0.419572347	0.80896875
779	0.4195722205	0.80896875
780	0.4195707669	0.80896875
781	0.4195704536	0.80896875
782	0.4195694732	0.80896875
783	0.4195687858	0.809
784	0.4195687857	0.809
785	0.4195687852	0.809
786	0.4195622619	0.80903125
787	0.4195610295	0.809
788	0.4195578558	0.80903125
789	0.4195578556	0.80903125
790	0.4195549233	0.809
791	0.4195539603	0.809
792	0.4194678566	0.8089375
793	0.4194609867	0.8089375
794	0.419460714	0.8089375
795	0.4194592775	0.80890625
796	0.4194592736	0.80890625
797	0.4194589972	0.8089375
798	0.4194585378	0.8089375
799	0.4194585285	0.8089375
800	0.4194584726	0.8089375
801	0.4194584719	0.8089375
802	0.4194403934	0.809
803	0.4194265336	0.808875
804	0.4194262534	0.808875
805	0.4193600361	0.8090625
806	0.4193599598	0.80909375
807	0.4193591873	0.8090625
808	0.419358336	0.8090625
809	0.4193582217	0.80903125
810	0.4192684045	0.80928125
811	0.4192576348	0.80925
812	0.419227624	0.8091875
813	0.4191769366	0.80928125
814	0.4191766092	0.80928125
815	0.4191744193	0.8091875
816	0.4191732163	0.8091875
817	0.4191726315	0.8091875
818	0.4191723479	0.8091875
819	0.4191721326	0.80915625
820	0.4191632393	0.80915625
821	0.4191572153	0.8090625
822	0.4191571112	0.80909375
823	0.419156838	0.809125
824	0.4191567443	0.809125
825	0.4190810509	0.80921875
826	0.4190807335	0.80921875
827	0.4190804034	0.80921875
828	0.419080363	0.80921875
829	0.4190530291	0.809125
830	0.4190527397	0.809125
831	0.4190495017	0.80915625
832	0.4190486005	0.80915625
833	0.4190483641	0.80915625
834	0.4190472494	0.8091875
835	0.4190418169	0.8091875
836	0.4190417588	0.8091875
837	0.419041753	0.8091875
838	0.4189759454	0.80934375
839	0.4189749665	0.80934375
840	0.4189317692	0.8095
841	0.4189316846	0.8095
842	0.4189311696	0.8094375
843	0.4188812213	0.8095625
844	0.418872982	0.809625
845	0.4188698983	0.8095
846	0.418867472	0.80959375
847	0.4188629231	0.8095625
848	0.4188514661	0.8095625
849	0.4188510864	0.8095625
850	0.4187953884	0.80959375
851	0.4187951959	0.8095625
852	0.418795186	0.8095625
853	0.4187344579	0.80978125
854	0.4187313495	0.8096875
855	0.418726796	0.809625
856	0.4187265398	0.809625
857	0.4187253372	0.809625
858	0.4187104556	0.80975
859	0.4187103796	0.80975
860	0.4186632339	0.80978125
861	0.4186629852	0.80978125
862	0.418662387	0.80978125
863	0.4186623365	0.80975
864	0.4186621117	0.80978125
865	0.418660906	0.80978125
866	0.418660854	0.80978125
867	0.4186605766	0.80978125
868	0.4185937989	0.80978125
869	0.418593214	0.80990625
870	0.4185925166	0.80984375
871	0.4185923082	0.80984375
872	0.418592264	0.809875
873	0.4185856617	0.809875
874	0.4185852656	0.80990625
875	0.4185811995	0.80990625
876	0.4185808202	0.80990625
877	0.4185806402	0.80984375
878	0.4185588681	0.80984375
879	0.4185577717	0.80990625
880	0.4185577546	0.80990625
881	0.4185577064	0.80990625
882	0.4185073317	0.810125
883	0.4185072605	0.81015625
884	0.4184714829	0.81009375
885	0.4184712371	0.810125
886	0.418470591	0.81009375
887	0.4184599814	0.81015625
888	0.4184586941	0.81021875
889	0.4184586941	0.81021875
890	0.418456839	0.810125
891	0.4184405267	0.810125
892	0.4184404643	0.810125
893	0.4184401748	0.81009375
894	0.4184400805	0.810125
895	0.4184400805	0.810125
896	0.4184398799	0.810125
897	0.418435821	0.81009375
898	0.4184356646	0.8100625
899	0.4183994328	0.81015625
900	0.4183994017	0.81015625
901	0.4183073644	0.8103125
902	0.4183016975	0.81034375
903	0.4182989612	0.81028125
904	0.4182938875	0.8103125
905	0.4182896444	0.8103125
906	0.4182895622	0.8103125
907	0.4182864232	0.810375
908	0.4182861511	0.810375
909	0.4182855732	0.81040625
910	0.4182817491	0.810375
911	0.4182805331	0.81040625
912	0.4182804394	0.81040625
913	0.4182440322	0.810375
914	0.4181879927	0.81034375
915	0.4181776962	0.81034375
916	0.4181769781	0.8103125
917	0.418176734	0.8103125
918	0.4181746873	0.81034375
919	0.4181742979	0.810375
920	0.4181408688	0.81040625
921	0.4181408686	0.81040625
922	0.4181352351	0.81046875
923	0.4181351902	0.81046875
924	0.4181178356	0.81046875
925	0.418117615	0.81053125
926	0.4181175749	0.81053125
927	0.4181112921	0.8105
928	0.4181110535	0.81053125
929	0.4179920831	0.81021875
930	0.4179784986	0.81028125
931	0.4179780541	0.81034375
932	0.4178262454	0.8105
933	0.417822091	0.8105
934	0.417822091	0.8105
935	0.417821392	0.8105
936	0.4178209678	0.8105
937	0.4178208101	0.8105
938	0.4178207299	0.8105
939	0.4178207139	0.81046875
940	0.4178204809	0.81046875
941	0.4178177109	0.8105
942	0.4178175858	0.81046875
943	0.4178173165	0.8105
944	0.4178172886	0.81046875
945	0.4178157223	0.8104375
946	0.4178157047	0.8104375
947	0.4178154902	0.8104375
948	0.4178083679	0.81046875
949	0.4178082104	0.81046875
950	0.4178080096	0.8105
951	0.4177818896	0.81053125
952	0.4177808013	0.810625
953	0.4177761399	0.810625
954	0.4177756866	0.8105625
955	0.4177752825	0.8105625
956	0.417772685	0.8105
957	0.4177230543	0.81053125
958	0.4177173914	0.8105
959	0.4177168971	0.8105
960	0.4177168574	0.8105
961	0.4177120849	0.8105625
962	0.4177111314	0.81053125
963	0.4176367546	0.81065625
964	0.4176365806	0.81065625
965	0.4176359381	0.81065625
966	0.4176358652	0.8106875
967	0.4176356898	0.81065625
968	0.4176351601	0.81065625
969	0.4176303786	0.81071875
970	0.4176286623	0.81075
971	0.4176232696	0.81075
972	0.4176211834	0.81075
973	0.4176207388	0.81075
974	0.4176206626	0.81075
975	0.4176151736	0.8108125
976	0.4175979315	0.81090625
977	0.4175969857	0.8109375
978	0.4175968876	0.8109375
979	0.4175673104	0.8109375
980	0.4175444239	0.8106875
981	0.4175268482	0.81071875
982	0.4175267429	0.81071875
983	0.4175231927	0.81071875
984	0.4175187227	0.8106875
985	0.4175186724	0.81071875
986	0.4175073595	0.81075
987	0.4175061206	0.81075
988	0.417504815	0.81075
989	0.4174454923	0.81071875
990	0.4174399453	0.8106875
991	0.4174392693	0.8106875
992	0.4174374089	0.8106875
993	0.4174347219	0.81065625
994	0.4174336692	0.81065625
995	0.4174172039	0.81071875
996	0.4174171751	0.81071875
997	0.4174133512	0.81065625
998	0.4174100641	0.8106875
999	0.4174099236	0.8106875
